char,freq,len
海鲜不太好,7,5
就是好辣,7,4
海鲜不限量,7,5
合我的口味,7,5
过节去的,7,4
隔音差,7,3
环境也温馨,7,5
就是少点,7,4
过来尝尝,7,4
和实物一样,7,5
环境一般啦,7,5
还会在光顾,7,5
海鲜还好,7,4
就是一点,7,4
环境有些吵,7,5
和之前一样,7,5
换可以,7,3
就是有些热,7,5
换票方便,7,4
就下单了,7,4
换纸很勤,7,4
供应及时,7,4
海鲜是活的,7,5
还可以哇,7,4
黃油不甜,7,4
咖啡还可以,7,5
海鲜特别多,7,5
看个人,7,3
哈不错,7,3
很柴,7,2
海鲜一般般,7,5
还没穿呢,7,4
回来后,7,3
烤肉自助,7,4
回来一看,7,4
烤鸭很正宗,7,5
歌曲很新,7,4
可能是,7,3
会考虑再来,7,5
可以穿,7,3
汗蒸房不错,7,5
可以很好吃,7,5
汗蒸很好,7,4
可以刷卡,7,4
哈可以,7,3
可以再去吃,7,5
歌曲太少,7,4
坑钱,7,2
会在去的,7,4
够速度,7,3
各种喜欢,7,4
口感不错啊,7,5
荤素都有,7,4
很好很干净,7,5
个人喜好,7,4
很好很舒服,7,5
活动力度大,7,5
口味还凑合,7,5
火锅一般般,7,5
口味太咸了,7,5
火龙浴不错,7,5
裤子还行,7,4
火太小,7,3
快递神速,7,4
火焰虾,7,3
顾客挺多的,7,5
货不错,7,3
还是值得,7,4
好吃阿,7,3
很麻利,7,3
机器性能好,7,5
来的有点晚,7,5
鸡扒很嫩,7,4
还送了赠品,7,5
鸡煲很好吃,7,5
还算方便,7,4
鸡不新鲜,7,4
管理差,7,3
鸡翅还不错,7,5
老师很用心,7,5
好吃不多说,7,5
很适用,7,3
还比较好,7,4
离地铁站近,7,5
鸡毛菜,7,3
很甜很好吃,7,5
鸡米花好吃,7,5
离我家不远,7,5
好吃的啊,7,4
里面挺大,7,4
好吃的不多,7,5
力度很大,7,4
好吃的东西,7,5
还想买,7,3
还便宜实惠,7,5
光线比较暗,7,5
鸡肉也很嫩,7,5
两小时,7,3
好吃多了,7,4
很影响心情,7,5
好吃份量足,7,5
给大家参考,7,5
好吃够味,7,4
好油,7,2
好吃哈哈,7,4
经常去啦,7,4
各方面,7,3
经济实惠型,7,5
基本够吃,7,4
纠结了很久,7,5
基本可以,7,4
酒水也不错,7,5
基本没有,7,4
很有爱心,7,4
歌曲挺全的,7,5
就那几样,7,4
记住了,7,3
就拍了,7,3
还不错的呢,7,5
就试试,7,3
好吃经常来,7,5
喝的一般,7,4
技师很不错,7,5
就是菜少,7,4
还不错额,7,4
就是分量小,7,5
根本没有,7,4
就是个那,7,4
技术很高,7,4
就是很热,7,4
技术很娴熟,7,5
就是价格高,7,5
好吃优惠,7,4
还会再来买,7,5
技术也赞,7,4
就是人少,7,4
好穿,7,2
和描述相符,7,5
继续坚持,7,4
就是稍贵,7,4
还不能退,7,4
还会再去哒,7,5
好淡,7,2
就是太多了,7,5
家对面,7,3
和水果,7,3
家里的味道,7,5
就是太远,7,4
家里附近,7,4
就是需要等,7,5
家里人多,7,4
和图一样,7,4
家人很开心,7,5
给父母团的,7,5
跟描述一样,7,5
就是有点旧,7,5
家人也喜欢,7,5
就是有点麻,7,5
价格变贵了,7,5
各式各样的,7,5
价格福斯,7,4
就是有些小,7,5
好多筋,7,3
就团购了,7,4
价格贵点,7,4
供应不足,7,4
价格还好吧,7,5
供应充足,7,4
价格还挺贵,7,5
就这些吧,7,4
价格很不错,7,5
居然没有,7,4
价格很低,7,4
很便利,7,3
价格偏高了,7,5
购物环境好,7,5
好干净,7,3
开车去的,7,4
价格上去了,7,5
很不错味道,7,5
价格上调了,7,5
看起来很多,7,5
好给力,7,3
看着舒服,7,4
歌挺全,7,3
很超值啊,7,4
价格适当,7,4
很吃,7,2
歌新,7,2
还没开始吃,7,5
价格也高,7,4
烤肉种类少,7,5
价格也贵了,7,5
还没去,7,3
好好吃哟,7,4
还没去吃,7,4
价格也适合,7,5
很对胃口,7,4
价格一样,7,4
烤鱼也好吃,7,5
价格有些高,7,5
很多人来吃,7,5
价格在那,7,4
各种不好,7,4
刚选完照片,7,5
很多种口味,7,5
好喝啊,7,3
可以还不错,7,5
价贵,7,2
可以聊天,7,4
价钱还便宜,7,5
可以试试哦,7,5
好喝又便宜,7,5
可以双拼,7,4
价钱挺便宜,7,5
可以玩一天,7,5
个头也很大,7,5
还拍了外景,7,5
价钱也适中,7,5
坑货,7,2
跟照片一样,7,5
空间很小,7,4
价位不低,7,4
很好的东东,7,5
好假,7,2
口碑很好,7,4
好久不吃,7,4
刚开业不久,7,5
好久不来,7,4
口感不行,7,4
价位偏贵,7,4
很好的质量,7,5
好久没来吃,7,5
口感新鲜,7,4
好久没去吃,7,5
还是很棒的,7,5
煎牛扒,7,3
很好很专业,7,5
剪得很满意,7,5
还是很赞的,7,5
好开心哦,7,4
还是会去,7,4
好开心呀,7,4
口味俱佳,7,4
好看哦,7,3
口味也喜欢,7,5
剪的特别好,7,5
口味众多,7,4
剪的也好,7,4
裤子很合身,7,5
好看又好用,7,5
快递慢,7,3
好看又实用,7,5
个头比较大,7,5
简餐,7,2
很快很方便,7,5
简单粗暴,7,4
款式也可以,7,5
简单实用,7,4
垃圾餐厅,7,4
给爸妈买的,7,5
顾客也不多,7,5
简直超值,7,4
辣得很爽,7,4
简直大爱,7,4
很满意的说,7,5
简直太差了,7,5
辣椒炒肉,7,4
见图,7,2
很闷热,7,3
建议不要买,7,5
还送了小吃,7,5
建议晚上去,7,5
老板东北人,7,5
还好去得早,7,5
老板很厚道,7,5
健康食品,7,4
很伤心,7,3
将就穿吧,7,4
老人很满意,7,5
将就了,7,3
老师好,7,3
讲的很详细,7,5
老师很温柔,7,5
讲解详细,7,4
还挺大的,7,4
好难,7,2
冷面好吃,7,4
饺子还行,7,4
糕点不错,7,4
还很不错,7,4
离得又近,7,4
好漂亮啊,7,4
离公司不远,7,5
饺子也好吃,7,5
还挺满意,7,4
觉得好好吃,7,5
离家里又近,7,5
好评哟,7,3
糕点好吃,7,4
好期待,7,3
里面很暖和,7,5
教练很耐心,7,5
里面太热,7,4
教练很热情,7,5
里面挺好的,7,5
好热啊,7,3
力道适中,7,4
节假日人多,7,5
粒粒分明,7,4
结果吃撑了,7,5
两次,7,2
好失望啊,7,4
很显白,7,3
介绍朋友来,7,5
两人吃撑了,7,5
介绍详细,7,4
两人去吃,7,4
好帅,7,2
很香哦,7,3
今天去选片,7,5
还需要等位,7,5
进去以后,7,4
量不太大,7,4
好想吃饭了,7,5
量少价贵,7,4
工作积极,7,4
刚进门,7,3
各种好评,7,4
但价格偏贵,7,5
餐厅很安静,7,5
分量有点多,7,5
比想象中大,7,5
菜品超级多,7,5
底片还全送,7,5
但是很不错,7,5
不要了,7,3
风格很独特,7,5
茶点不错,7,4
福斯菜,7,3
地板滑,7,3
但服务不好,7,5
菜色有点少,7,5
非常负责任,7,5
地点不错,7,4
半天没人来,7,5
地点很方便,7,5
份量还算足,7,5
吃过后,7,3
白花钱了,7,4
地方变小了,7,5
苍蝇满天飞,7,5
吃过几次啦,7,5
不算太辣,7,4
茶也不错,7,4
但出品一般,7,5
菜不够新鲜,7,5
房间舒适,7,4
地方很近,7,4
但品质不错,7,5
地方特别小,7,5
吵得很,7,3
地方挺好,7,4
非周末去的,7,5
差差差评,7,4
分量偏小,7,4
除了有点咸,7,5
菜品不多了,7,5
地方一般,7,4
不能忍,7,3
差到爆,7,3
不让用,7,3
差的不行,7,4
出了好多汗,7,5
地面很滑,7,4
擦的很干净,7,5
地太滑了,7,4
到货了,7,3
菜上得慢,7,4
不算很好,7,4
不错不错哟,7,5
感觉蛮好,7,4
120个赞,7,5
干活利索,7,4
穿起舒服,7,4
但分量很足,7,5
不再去,7,3
方便找到,7,4
第二次来买,7,5
不会给压力,7,5
第二回来了,7,5
^Ω^,7,3
第三次光顾,7,5
非常的贴心,7,5
产品非常好,7,5
但是不错,7,4
第三次团了,7,5
非常垃圾,7,4
第一次光临,7,5
布丁不错,7,4
第一次滑雪,7,5
分量比较大,7,5
菜品也够多,7,5
办了会员,7,4
第一次烫发,7,5
不老,7,2
第一次洗,7,4
氛围很轻松,7,5
产品收到了,7,5
份量都很足,7,5
第一来,7,3
N多次了,7,4
点菜的时候,7,5
份量又多,7,4
点餐,7,2
不起球,7,3
比较准时,7,4
不容错过,7,4
帮老妈买的,7,5
服务还很好,7,5
菜式不够多,7,5
N次来吃了,7,5
穿着漂亮,7,4
吃的呢,7,3
包装也漂亮,7,5
服务业不错,7,5
肠粉很好吃,7,5
吃多了好腻,7,5
吃了好饱,7,4
摆造型,7,3
宝贝也不错,7,5
改名字了,7,4
点了小龙虾,7,5
感觉非常值,7,5
包装也挺好,7,5
不太大,7,3
安全放心,7,4
出品也很快,7,5
包装一般,7,4
感谢老师,7,4
菜式好,7,3
饭菜也可以,7,5
变味了,7,3
饭难吃,7,3
包间有点小,7,5
方便便宜,7,4
(^_^),7,5
方便简单,7,4
比较给力,7,4
菜也上的快,7,5
店家挺好的,7,5
房间整洁,7,4
便是你,7,3
超值的服务,7,5
刺身也不错,7,5
非常不错哈,7,5
店里很忙,7,4
非常的方便,7,5
店里很热闹,7,5
非常的美味,7,5
:),7,2
非常丰盛,7,4
店里也干净,7,5
但是比较贵,7,5
菜式很新颖,7,5
池子也很多,7,5
不错挺好吃,7,5
炒菜还可以,7,5
菜式精美,7,4
但是还好,7,4
按的到位,7,4
非常体贴,7,4
比较好看,7,4
布丁好吃,7,4
不错推荐,7,4
肥瘦适中,7,4
从此之后,7,4
比较少人,7,4
不错哇,7,3
但是量少,7,4
帮人团的,7,4
撑了,7,2
从化妆,7,3
宝宝生日,7,4
不错选择,7,4
分量也适中,7,5
店面宽敞,7,4
尺码刚好,7,4
店面蛮大的,7,5
比较适合我,7,5
店面太小了,7,5
份量超少,7,4
便宜吧,7,3
份量够吃,7,4
便宜便宜,7,4
但也够吃了,7,5
吃的太差了,7,5
份量少点,7,4
店铺有点小,7,5
份量也不多,7,5
店虽不大,7,4
但质量不错,7,5
凑够十五字,7,5
扶着墙出来,7,5
包装还行,7,4
菜种类少,7,4
办了张卡,7,4
服务超贴心,7,5
店员很帅,7,4
冰太多,7,3
不虚此行啊,7,5
蛋糕很精美,7,5
店长很好,7,4
菜品不齐,7,4
必点的,7,3
服务略差,7,4
店主很热心,7,5
服务速度快,7,5
常去这家,7,4
蛋糕也很大,7,5
丢了,7,2
吃得太撑了,7,5
催了好多次,7,5
不是太新鲜,7,5
菜都凉了,7,4
服务业一般,7,5
催了三次,7,4
服务又不好,7,5
办事效率快,7,5
出品很棒,7,4
脆肚很好吃,7,5
服务员也是,7,5
不怎么样啊,7,5
得早去,7,3
场地够大,7,4
父母很喜欢,7,5
东西超多,7,4
感觉不够辣,7,5
场地宽敞,7,4
灯光暗,7,3
东西超级多,7,5
感觉好坑,7,4
东西都很好,7,5
感觉很贵,7,4
场地太小,7,4
感觉很爽,7,4
不怎么样了,7,5
感觉偏贵,7,4
搓搓不错,7,4
不太好用,7,4
搓澡不好,7,4
感觉赚到了,7,5
东西好看,7,4
不太配合,7,4
东西好新鲜,7,5
吃光光啦,7,4
场景多,7,3
必须全五分,7,5
吃的很香,7,4
饭很香,7,3
搭配很好,7,4
饭挺好吃的,7,5
东西较少,7,4
超热情,7,3
东西略贵,7,4
但份量很足,7,5
按的也很好,7,5
菜色比较多,7,5
东西上的慢,7,5
但干净,7,3
东西太多了,7,5
不做评价,7,4
唱的很嗨,7,4
比较亲民,7,4
唱的很爽,7,4
超赞超赞,7,4
不够脆,7,3
放松身心,7,4
东西味道好,7,5
但价格便宜,7,5
菜太贵了,7,4
非常帮,7,3
菜太难吃了,7,5
非常抱歉,7,4
按摩不错,7,4
非常不错呀,7,5
：）,7,2
不想说啥了,7,5
东西也挺全,7,5
池子很多,7,4
大爱呦,7,3
超值团购,7,4
东西质量好,7,5
但品种不多,7,5
大不如前了,7,5
非常多,7,3
大不如以前,7,5
池子少,7,3
大厨房,7,3
不会老,7,3
超多,7,2
非常好吃呢,7,5
都比较好,7,4
不会太吵,7,4
吃了一个,7,4
非常好呀,7,4
都不想吃了,7,5
但是分量小,7,5
都不新鲜了,7,5
非常开胃,7,4
不够咸,7,3
非常慢,7,3
都吃了,7,3
炒饭不好吃,7,5
超贵,7,2
别人推荐的,7,5
菜品很多种,7,5
非常喜欢哦,7,5
都感觉很好,7,5
菜色多样,7,4
都还不错吧,7,5
炒面好吃,7,4
大家都知道,7,5
车位多,7,3
菜品种类全,7,5
撤盘很及时,7,5
大家可以来,7,5
陈村粉,7,3
超好的店家,7,5
但是离家近,7,5
都焦了,7,3
分量超足的,7,5
菜味道还好,7,5
但是没有,7,4
都忙不过来,7,5
不仅味道好,7,5
菜比较丰富,7,5
比萨好吃,7,4
都没熟,7,3
菜有特色,7,4
都没有了,7,4
分量也够吃,7,5
按摩技术好,7,5
但是新鲜,7,4
都是肥肉,7,4
但是也还行,7,5
超好评,7,3
吃不错,7,3
比起以前,7,4
氛围很棒,7,4
大了一点,7,4
菜价也不贵,7,5
菜品种太少,7,5
份量比较多,7,5
都特别满意,7,5
份量超级少,7,5
都特别喜欢,7,5
吃不回来,7,4
不过很好玩,7,5
比萨很好吃,7,5
不过很开心,7,5
但也不难吃,7,5
不过很快,7,4
但也够吃,7,4
比较经济,7,4
但也还不错,7,5
不过很漂亮,7,5
份量略少,7,4
都咬不动,7,4
不能理解,7,4
豆腐煲,7,3
但有点贵,7,4
大人喜欢,7,4
份量也一般,7,5
大人也喜欢,7,5
不暖和,7,3
豆腐还不错,7,5
比商场便宜,7,5
菜咸,7,2
但总体还行,7,5
不过环境好,7,5
弹性很好,7,4
比较开胃,7,4
不清楚,7,3
菜很齐全,7,4
服务差到爆,7,5
不过离家近,7,5
服务超热情,7,5
吃太撑了,7,4
服务单位,7,4
超级差劲,7,4
菜种类也多,7,5
不值得购买,7,5
不如单点,7,4
对比了一下,7,5
不如原来了,7,5
对身体好,7,4
白买了,7,3
超级大份,7,4
吃得还好,7,4
吃的挺爽的,7,5
蛋糕很一般,7,5
菜样丰富,7,4
服务就那样,7,5
大小均匀,7,4
菜品特色好,7,5
多次购买啦,7,5
不是很难找,7,5
吃完不舒服,7,5
不是很爽,7,4
不过说实话,7,5
餐厅很大,7,4
不过说真的,7,5
服务特周到,7,5
多次团了,7,4
出品都可以,7,5
别的不多说,7,5
出品过得去,7,5
比较宽敞,7,4
服务也特好,7,5
比较宽松,7,4
苍蝇乱飞,7,4
大长腿,7,3
吃得挺好的,7,5
不用等多久,7,5
服务依旧好,7,5
鹅肝很好吃,7,5
服务有点乱,7,5
代入感强,7,4
才好吃,7,3
嗯呢,7,2
服务员不好,7,5
必须好评啊,7,5
服务员好凶,7,5
比较冷,7,3
到货速度快,7,5
吃的新辣道,7,5
得等,7,2
不值这价钱,7,5
服务周,7,3
72个赞,7,4
服装漂亮,7,4
不止一次了,7,5
腐皮,7,2
帮帮哒,7,3
改变很大,7,4
带老妈去的,7,5
不算大,7,3
不好啊,7,3
吃的不爽,7,4
带朋友过来,7,5
出品挺好的,7,5
带朋友一起,7,5
不算辣,7,3
超级酸,7,3
感觉好多了,7,5
而且味道好,7,5
感觉好浪费,7,5
而且又不贵,7,5
感觉很成功,7,5
耳机很棒,7,4
刚刚吃完,7,4
发货很及时,7,5
出品吾错,7,4
不好嚼,7,3
灯光太暗,7,4
吃的烤肉,7,4
吃的都很好,7,5
戴起来舒服,7,5
感觉挺棒的,7,5
发型美美哒,7,5
吃个火锅,7,4
发型师不错,7,5
感觉有点辣,7,5
发型师很帅,7,5
吃个新鲜,7,4
不好评价,7,4
比较脆,7,3
比较正规,7,4
不太记得了,7,5
反正挺好的,7,5
不太清楚,7,4
超级赞哦,7,4
干活麻利,7,4
超敬业,7,3
叉烧很好吃,7,5
饭菜量大,7,4
干炸丸子,7,4
以前不知道,6,5
下次还得去,6,5
做完很轻松,6,5
质量较好,6,4
一般哇,6,3
一直都来这,6,5
以为很好吃,6,5
一般还行,6,4
再来一次,6,4
质量蛮好,6,4
与描述一样,6,5
也很感动,6,4
也很有礼貌,6,5
又来买了,6,4
也喜欢,6,3
也不香,6,3
有点难过,6,4
味道是很好,6,5
衣服买大了,6,5
真的好实惠,6,5
油烟味很大,6,5
味道不好了,6,5
饮料太少了,6,5
也很好沟通,6,5
总统不错,6,4
细心认真,6,4
烟味大,6,3
质量太好了,6,5
新辣道,6,3
再也不买了,6,5
一搬搬,6,3
真的很,6,3
羊排也不错,6,5
锡纸金针菇,6,5
洗的非常好,6,5
一个字棒,6,4
因为便宜,6,4
又离家近,6,4
再便宜点,6,4
在超市里面,6,5
一个小店,6,4
真的很差劲,6,5
再说摄影,6,4
在此,6,2
照片出来说,6,5
友情提示,6,4
正宗湘味,6,4
真的很负责,6,5
照片效果好,6,5
质量也很棒,6,5
总体说来,6,4
有点少了,6,4
只能这么说,6,5
一直都有去,6,5
有些小,6,3
希望提高,6,4
验券很快,6,4
下次早点来,6,5
药水很好,6,4
下次还来吧,6,5
最近经常去,6,5
要求退货,6,4
原来的味道,6,5
用起来很好,6,5
坐在窗边,6,4
一个字贵,6,4
这个要改进,6,5
香芋块,6,3
优美的环境,6,5
衣服也很好,6,5
星级酒店,6,4
质量真不错,6,5
做的也一般,6,5
下次不来,6,4
一个鸡蛋,6,4
真的很好用,6,5
做工也可以,6,5
音响太差,6,4
这样的商家,6,5
有点粗糙,6,4
一直吃这个,6,5
优雅舒适,6,4
喜欢虾饺,6,4
在公司对面,6,5
因为团购,6,4
现在人不多,6,5
因为住得近,6,5
音响吾错,6,4
下了单,6,3
中奖了,6,3
总来了,6,3
一大盆,6,3
小小的店面,6,5
中了霸王餐,6,5
照片很清晰,6,5
味道绝佳,6,4
洗得很认真,6,5
验光准确,6,4
以后还常来,6,5
中瓶可乐,6,4
愉快的用餐,6,5
真的很慢,6,4
优惠也少了,6,5
物流不给力,6,5
只能单点,6,4
现在人多了,6,5
鸭脑壳,6,3
中午过来,6,4
总之还好,6,4
虾也很大,6,4
饮料自助,6,4
真的很生气,6,5
总之是,6,3
味道适合我,6,5
新开没多久,6,5
又团了一个,6,5
味道入味,6,4
在酒店里面,6,5
最爱吃了,6,4
我会再来,6,4
一般一般啦,6,5
也热情,6,3
有一次,6,3
在糯米团的,6,5
最喜欢吃了,6,5
有品味,6,3
醉了醉了,6,4
有便宜,6,3
喜欢寿司,6,4
真的很意外,6,5
坐得很舒服,6,5
一点不好,6,4
坐着也舒服,6,5
下次还来订,6,5
用着挺好的,6,5
衣服有色差,6,5
有隐形消费,6,5
有点淡了,6,4
应该不错的,6,5
在网上看的,6,5
做的很到位,6,5
有点太咸了,6,5
也很正宗,6,4
性价比颇高,6,5
问题解决了,6,5
忠实客户,6,4
这里的常客,6,5
性价比尚可,6,5
泳池不大,6,4
羊排还不错,6,5
一遍,6,2
小孩不喜欢,6,5
也很到位,6,4
样式喜欢,6,4
做工也还行,6,5
终于找到了,6,5
又吃撑了,6,4
也没推销,6,4
下车还来,6,4
衣衣很好,6,4
也真是醉了,6,5
显档次,6,3
吵吵闹闹,6,4
衣衣很漂亮,6,5
样子很可爱,6,5
音响有杂音,6,5
我很放心,6,4
又有火锅,6,4
要抢,6,2
一直很棒,6,4
闹哄哄,6,3
虾是新鲜的,6,5
用料十足,6,4
音响正,6,3
效果太好了,6,5
音效不行,6,4
下次不会来,6,5
也吃的很饱,6,5
质量佳,6,3
种类还好,6,4
饮料很难喝,6,5
样式少了点,6,5
学习前人,6,4
又脏,6,2
一周来一次,6,5
享受啊,6,3
总去他家吃,6,5
种类好多,6,4
以后不会来,6,5
在这个位置,6,5
无特色,6,3
小孩挺喜欢,6,5
总体都好,6,4
虾特别新鲜,6,5
油烟味很重,6,5
谢谢大家了,6,5
之前就来过,6,5
细心体贴,6,4
之前买过,6,4
一家人吃的,6,5
以后还光顾,6,5
种类可以,6,4
下午茶时间,6,5
于是就来了,6,5
验光很细心,6,5
有点瑕疵,6,4
只吃了一半,6,5
五点多去的,6,5
这次还好,6,4
赞啦,6,2
只能差评,6,4
谢谢胡老师,6,5
洗了一次,6,4
鱼饼好吃,6,4
洗头很认真,6,5
真的醉了,6,4
无味道,6,3
味道都还好,6,5
我还会来的,6,5
赞挺好的,6,4
只是有点薄,6,5
也很健康,6,4
以后还想去,6,5
味道也合适,6,5
一对一的,6,4
真搞笑,6,3
有地方特色,6,5
有点儿热,6,4
只有一个,6,4
种类挺少的,6,5
笑死我了,6,4
味道特别香,6,5
这点好评,6,4
鱼不够新鲜,6,5
以后会多来,6,5
有茶水,6,3
足够大,6,3
真好吃啊,6,4
这点很不爽,6,5
赞一个哦,6,4
新开张的店,6,5
一家人来的,6,5
这点很喜欢,6,5
种类也算多,6,5
有羊肉,6,3
真后悔,6,3
侄子很喜欢,6,5
颜值爆表,6,4
味道更差,6,4
鱼不太新鲜,6,5
小菜也可以,6,5
下次还来噢,6,5
这个刚刚好,6,5
也非常好,6,4
有一点咸,6,4
种类又少,6,4
尤其是肉,6,4
有沙发,6,3
昨天拍完的,6,5
也容易找,6,4
喜欢满意,6,4
一百字,6,3
作为湖南人,6,5
早餐也不错,6,5
效果不太好,6,5
喜欢辣的,6,4
原汁原味的,6,5
眼神不对,6,4
咸的,6,2
虾大好吃,6,4
越办越好,6,4
鱼还好,6,3
值得来一次,6,5
西北风味,6,4
影响了口感,6,5
早就团购了,6,5
值得品尝哦,6,5
早就想来了,6,5
下着大雨,6,4
周到细致,6,4
吓到我了,6,4
也很客气,6,4
这家挺好的,6,5
也不大,6,3
这家最差,6,4
下次会在来,6,5
以抓拍为主,6,5
洗的舒服,6,4
我就服了,6,4
想少拍点,6,4
也很大个,6,4
下次会在去,6,5
下次再试试,6,5
周末不能用,6,5
颜色很正哦,6,5
眼镜还行,6,4
颜色靓丽,6,4
味道更不错,6,5
做的直发,6,4
有时好吃,6,4
也很大气,6,4
下次吃,6,3
有点不耐烦,6,5
味重,6,2
有点不适应,6,5
我常去,6,3
小吃挺多,6,4
真是好,6,3
粤菜风格,6,4
造型很棒,6,4
现在贵了,6,4
鱼很好,6,3
用劵很实惠,6,5
音效也还行,6,5
值得在去,6,4
小料好吃,6,4
一次还会来,6,5
一直来这,6,4
值的购买,6,4
修片很仔细,6,5
用了两年多,6,5
周末人挺多,6,5
羊肉也不错,6,5
想做头发,6,4
着实不错,6,4
我不吃辣,6,4
香浓可口,6,4
真是坑爹,6,4
有点不愉快,6,5
优惠实在,6,4
我要积分,6,4
真是扫兴,6,4
有冷盘,6,3
音效也很棒,6,5
喜欢的风格,6,5
宿舍聚餐,6,4
人气蛮高,6,4
周一来的,6,4
再次来吃,6,4
希望有改善,6,5
我是消费者,6,5
一点都不冷,6,5
质量放心,6,4
真是受不了,6,5
挺负责,6,3
也不够新鲜,6,5
味道差点,6,4
一点都不酸,6,5
因为喜欢,6,4
温馨的服务,6,5
香甜软糯,6,4
我问为什么,6,5
一个主食,6,4
造型美,6,3
再去吃,6,3
温泉很好,6,4
常温,6,2
一夹就碎,6,4
真的好好看,6,5
音质不行,6,4
选择余地大,6,5
粥也好吃,6,4
学到很多,6,4
有点怪,6,3
学到了口才,6,5
粥也很好喝,6,5
饮料很一般,6,5
油太大了,6,4
我感觉很好,6,5
虾小了,6,3
总买,6,2
羊杂汤不错,6,5
味道超香,6,4
真讨厌,6,3
有点钻毛,6,4
音质非常棒,6,5
有蛋糕,6,3
下次还去了,6,5
正在用,6,3
猪排好吃,6,4
